State,Town,Municipality,Town,Place,Count,Notes,Latitude,Longitude
GRO,,Acapulco de Juarez,,"Acapulco de Juarez, Guerrero",1,Non-indigenous,-99.8825,16.863611
GRO,,Acozauca de Guerrero,,"Alcozauca de Guerrero, Guerrero",2,,-98.3851987,17.4608874
GRO,Almolonga de Ocampo,Alcozauca de Guerrero,Almolonga de Ocampo,"Almolonga de Ocampo, Alcozauca de Guerrero, Guerrero",2,,-98.3851987,17.4608874
GRO,Cuyuxtlahuac,Alcozauca de Guerrero,Cuyuxtlahuac,"Cuyuxtlahuac, Alcozauca de Guerrero, Guerrero",2,,-98.3851987,17.4608874
GRO,Ixcuinatoyac,Alcozauca de Guerrero,Ixcuinatoyac,"Ixcuinatoyac, Alcozauca de Guerrero, Guerrero",1,,-98.3851987,17.4608874
GRO,San Miguel el Grande,Alcozauca de Guerrero,San Miguel el Grande,"San Miguel el Grande, Alcozauca de Guerrero, GRO",3,,-98.3851987,17.4608874
GRO,San Vicente Zoyatlan,Alcozauca de Guerrero,San Vicente Zoyatlan,"San Vicente Zoyatlan, Alcozauca de Guerrero, Guerrero",15,,-98.3851987,17.4608874
GRO,Tlahuapa,Alcozauca de Guerrero,Tlahuapa,"Tlahuapa, Alcozauca de Guerrero, Guerrero",2,,-98.3851987,17.4608874
GRO,Xochapa,Alcozauca de Guerrero,Xochapa,"Xochapa, Alcozauca de Guerrero, Guerrero",4,,-98.3851987,17.4608874
GRO,Cruz Fandango,Alcozuaca de Guerrero,Cruz Fandango,"Cruz Fandango, Alcozauca de Guerrero, Guerrero",2,,-98.3851987,17.4608874
GRO,,Ayutla de los Libres,,"Ayutla de los Libres, Guerrero",3,"Non-indigenous, Mixtec, Me'phaa",-99.0930528,16.9658305
GRO,,Cochoapa el Grande,,"Cochoapa el Grande, Guerrero",3,,-98.45,17.2
GRO,Cahuañaña,Cochoapa el Grande,Cahuañaña,"Cahuañaña, Cochoapa El Grande, Guerrero",1,,-98.45,17.2
GRO,Calpanapa Viejo,Cochoapa el Grande,Calpanapa Viejo,"Calpanapa Viejo, Cochoapa el Grande, Guerrero",1,,-98.45,17.2
GRO,Loma Canoa,Cochoapa el Grande,Loma Canoa,"Loma Canoa, Cochoapa el Grande, Guerrero",2,,-98.45,17.2
GRO,Ocotepec,Cochoapa el Grande,Ocotepec,"Ocotepec, Cochoapa el Grande, Guerrero",1,,-98.45,17.2
GRO,Rio Encajonado,Cochoapa el Grande,Rio Encajonado,"Rio Encajonado, Cochoapa el Grande, Guerrero",1,,-98.45,17.2
GRO,San Miguel Amoltepec Viejo,Cochoapa el Grande,San Miguel Amoltepec Viejo,"San Miguel Amoltepec Viejo, Cochoapa el Grande, Guerrero",1,,-98.45,17.2
GRO,San Rafael,Cochoapa el Grande,San Rafael,"San Rafael, Cochoapa el Grande, Guerrero",1,,-98.45,17.2
GRO,,Copala,,"Copala, Guerrero",2,"Non-indigenous, Mixtec, Amuzgo",-98.9714623,16.6030715
GRO,Potoichan,Copanatoyac,Potoichan,"Potoichan, Copanatoyac, Guerrero",2,,-98.7133269,17.462348
GRO,,Igualapa,,"Igualapa, Guerrero",1,,-98.4759514,16.7442207
GRO,Chacalapa,Igualapa,Chacalapa,"Chacalapa, Igualapa, Guerrero",2,,-98.4759514,16.7442207
GRO,,Metlatonoc,,"Metlatonoc, Guerrero",5,,-98.4085373,17.1937368
GRO,Llano de las Flores,Metlatonoc,Llano de las Flores,"Llano de las Flores, Metlatonoc, Guerrero",1,,-98.4085373,17.1937368
GRO,San Pablo Atzompo,Metlatonoc,San Pablo Atzompo,"San Pablo Atzompo, Metlatonoc, Guerrero",1,,-98.4085373,17.1937368
GRO,,Ometepec,,"Ometepec, Guerrero",1,"Non-indigenous, Amuzgo",-98.4054812,16.6853987
GRO,Pascala del Oro,San Luis Acatlan,Pascala del Oro,"Pascala del Oro, San Luis Acatlan, Guerrero",3,,-98.7350079,16.8070694
GRO,,Teloloapan,,"Teloloapan, Guerrero",3,Aztec,-99.8697066,18.3654775
GRO,Cuananchinicha,Tlacoachistlahuaca,Cuananchinicha,"Cuananchinicha, Tlacoachistlahuaca, Guerrero",1,,-98.3000906,16.8105347
GRO,,Tlapa de Comonfort,,"Tlapa de Comonfort, Guerrero",3,,-98.576389,17.546111
GRO,Tototepec,Tlapa de Comonfort,Tototepec,"Tototepec, Tlapa de Comonfort, Guerrero",5,,-98.576389,17.546111
GRO,,Xochistlahuaca,,"Xochistlahuaca, Guerrero",1,,-98.241944,16.791389
GRO,,Zitlala,,"Zitlala, Guerrero",1,Aztec,-99.1858206,17.6885367
MICH,,Apatzingan,,"Apatzingan, Michoacan",1,,-102.3471814,19.07894
OAX,,Acatlan de Perez Figueroa,,"Acatlan de Perez Figueroa, Oaxaca",1,,-96.6053164,18.5375878
OAX,Aguatlan,Asuncion Cacalotepec,Aguatlan,"Aguatlan, Asuncion Cacalotepec, Oaxaca",1,,-95.9590192,17.0270715
OAX,,Asuncion Nochixtlan,,"Asuncion Nochixtlan, Oaxaca",1,,-97.216667,17.45
OAX,,Asuncion Ocotlan,,"Asuncion Ocotlan, Oaxaca",1,,-96.718889,16.758889
OAX,,Ayoquezco de Aldama,,"Ayoquezco de Aldama, Oaxaca",1,Chinantec,-96.8431402,16.6842005
OAX,,Calihuala,,"Calihuala, Calihuala, Oaxaca",2,,-98.2781574,17.5320621
OAX,,Coicoyan de las Flores,,"Coicoyan de las Flores, Coicoyan de las Flores, Oaxaca",6,,-98.2741236,17.2712655
OAX,La Trinidad,Coicoyan de las Flores,La Trinidad,"La Trinidad, Coicoyan de las Flores, Oaxaca",2,,-98.2741236,17.2712655
OAX,,Heroica Ciudad de Ejutla de Crespo,,"Heroica Ciudad de Ejutla de Crespo, Oaxaca",1,,-96.7306673,16.5647494
OAX,Barranca Larga,Heroica Ciudad de Ejutla de Crespo,Barranca Larga,"Barranca Larga, Heroica Ciudad de Ejutla de Crespo, Oaxaca",1,,-96.7306673,16.5647494
OAX,,Heroica Ciudad de Juchitan de Zaragoza,,"Heroica Ciudad de Juchitan de Zaragoza, Oaxaca",1,,-95.0221197,16.4406909
OAX,,Heroica Ciudad de Tlaxiaco,,"Heroica Cuidad de Tlaxiaco, Oaxaca",3,"Non-indigenous, Mixtec, Triqui",-97.6802361,17.2675625
OAX,San Felipe Tindaco,Heroica Ciudad de Tlaxiaco,San Felipe Tindaco,"San Felipe Tindaco, Heroica Ciudad de Tlaxiaco, Oaxaca",1,,-97.6802361,17.2675625
OAX,,Ixpantepec Nieves,,"Ixpantepec Nieves, Oaxaca",2,,-98.0489859,17.5106174
OAX,Palomares,Matias Romero Avendano,Palomares,"Palomares, Matias Romero Avendano, Oaxaca",1,,-95.0452994,16.8854418
OAX,,Miahuatlan de Porfirio Diaz,,"Miahuatlan de Porfirio Diaz, Oaxaca",7,,-96.5943562,16.3317796
OAX,Buena Vista,Ocotlan de Morelos,Buena Vista,"Buena Vista, Ocotlan de Morelos, Oaxaca",1,,-96.675,16.791389
OAX,,Pluma Hidalgo,,"Pluma Hidalgo, Oaxaca",2,Non-indigenous,-96.4200279,15.9258292
OAX,,Puerto Escondido,,"Puerto Escondido, Oaxaca",2,Non-indigenous,-97.0694471,15.8655354
OAX,,Putla Villa de Guerrero,,"Putla Villa de Guerrero, Oaxaca",1,,-97.9293247,17.0320856
OAX,,San Agustin Amatengo,,"San Agustin Amatengo, Oaxaca",4,,-96.7885304,16.5085234
OAX,,San Agustin Atenango,,"San Agustin Atenango, Oaxaca",2,,-98.0147369,17.6113217
OAX,,San Agustin Chayuco,,"San Agustin Chayuco, Oaxaca",1,,-97.8,16.4
OAX,,San Andres Zabache,,"San Andres Zabache, Oaxaca",2,"Non-indigenous, Zapotec",-96.8579924,16.5990472
OAX,San Agustin Mixtepec,San Cristobal Amatlan,San Agustin Mixtepec,"San Agustin Mixtepec, San Cristobal Amatlan, Oaxaca",1,,-96.4101711,16.3194787
OAX,,San Dionisio del Mar,,"San Dionisio del Mar, Oaxaca",1,Huave,-94.7506374,16.3209964
OAX,,San Francisco Tlapancingo,,"San Francisco Tlapancingo, Oaxaca",1,,-98.268567,17.4841139
OAX,Guadalupe Nogales,San Francisco Tlapancingo,Guadalupe Nogales,"Guadalupe Nogales, San Francisco Tlapancingo, Oaxaca",4,,-98.268567,17.4841139
OAX,San Marcos Natividad,San Francisco Tlapancingo,San Marcos Natividad,"San Marcos Natividad, San Francisco Tlapancingo, Oaxaca",3,,-98.268567,17.4841139
OAX,Yojuela,San Ildefonso Amatlan,Yojuela,"Yojuela, San Ildefonso Amatlan, Oaxaca",6,Zapotec,-96.490774,16.334628
OAX,San Mateo Macuilxochitl,San Jeronimo Tlacochahuaya,San Mateo Macuilxochitl,"San Mateo Macuilxochitl, San Jeronimo Tlacochahuaya, Oaxaca",1,"Zapotec, non-indigenous",-96.5839558,17.0073658
OAX,,San Jorge Nuchita,,"San Jorge Nuchita, Oaxaca",15,,-98.1047219,17.6565312
OAX,Guadalupe de Morelos,San Jorge Nuchita,Guadalupe de Morelos,"Guadalupe de Morelos, San Jorge Nuchita, Oaxaca",31,,-98.1047219,17.6565312
OAX,,San Jose Lachiguiri,,"San Jose Lachiguiri, Oaxaca",2,,-96.3347315,16.3788539
OAX,,San Jose Lachiguiri,,"San Jose Lachiguiri, Oaxaca",41,,-96.3347315,16.3788539
OAX,Nizagoche,San Jose Lachiguiri,Nizagoche,"Nizagoche, San Jose Lachiguiri, Oaxaca",7,,-96.3347315,16.3788539
OAX,San Isidro La Chivigoza,San Jose Lachiguiri,San Isidro La Chivigoza,"San Isidro La Chivigoza, San Jose Lachiguiri, Oaxaca",5,,-96.3347315,16.3788539
OAX,,San José del Peñasco,,"San José del Peñasco, Oaxaca",1,,-96.4938791,16.3191247
OAX,,San Juan Mixtepec - Distrito 08,,"San Juan Mixtepec - Distrito 08, Oaxaca",4,,-97.8327159,17.3599967
OAX,Meson de Guadalupe,San Juan Mixtepec - Distrito 08,Meson de Guadalupe,"Meson de Guadalupe, San Juan Mixtepec - Distrito 08, Oaxaca",1,,-97.8327159,17.3599967
OAX,San Juan Cahuayaxi,San Juan Mixtepec - Distrito 08,San Juan Cahuayaxi,"San Juan Cahuayaxi, San Juan Mixtepec Dto 08, Oaxaca",1,,-68.5214081,-31.5272732
OAX,Santiago Tiño,San Juan Mixtepec - Distrito 08,Santiago Tiño,"Santiago Tiño, San Juan Mixtepec Dto 08, Oaxaca",1,,-70.641997,-33.4691199
OAX,,San Juan Ñumi,,"San Juan Ñumi, Oaxaca",1,,-97.7051877,17.3977716
OAX,,San Martin Peras,,"San Martin Peras, Oaxaca",204,,-98.233333,17.35
OAX,Ahuajatla,San Martin Peras,Ahuajatla,"Ahuajutla, San Martin Peras, Oaxaca",14,,-98.233333,17.35
OAX,Barrio del Carmen,San Martin Peras,Barrio del Carmen,"Barrio del Carmen, San Martin Peras, Oaxaca",1,,-3.845047,43.4455758
OAX,Chiñon,San Martin Peras,Chiñon,"Chiñon, San Martin Peras, Oaxaca",13,,-98.233333,17.35
OAX,El Paredon,San Martin Peras,El Paredon,"El Paredon, San Martin Peras, Oaxaca",5,,-98.233333,17.35
OAX,Guadalupe,San Martin Peras,Guadalupe,"Guadalupe, San Martin Peras, Oaxaca",1,,-98.233333,17.35
OAX,La Escopeta,San Martin Peras,La Escopeta,"La Escopeta, San Martin Peras, Oaxaca",2,,-98.233333,17.35
OAX,La Trinidad Peras,San Martin Peras,La Trinidad Peras,"La Trinidad Peras, San Martin Peras, Oaxaca",1,,-98.233333,17.35
OAX,Las Huertas,San Martin Peras,Las Huertas,"Las Huertas, San Martin Peras, Oaxaca",1,,-98.233333,17.35
OAX,Las Minas,San Martin Peras,Las Minas,"Las Minas, San Martin Peras, Oaxaca",5,,-98.233333,17.35
OAX,Piedra Azul,San Martin Peras,Piedra Azul,"Piedra Azul, San Martin Peras, Oaxaca",5,,-98.233333,17.35
OAX,San Isidro La Raya,San Martin Peras,San Isidro La Raya,"San Isidro La Raya, San Martin Peras, Oaxaca",7,,-98.233333,17.35
OAX,San Juan del Rio,San Martin Peras,San Juan del Rio,"San Juan del Rio, San Martin Peras, Oaxaca",4,,-99.9414162,20.3810837
OAX,San Marcos,San Martin Peras,San Marcos,"San Marcos, San Martin Peras, Oaxaca",2,,-98.233333,17.35
OAX,San Miguel Peras,San Martin Peras,San Miguel Peras,"San Miguel Peras, San Martin Peras, Oaxaca",10,,-98.233333,17.35
OAX,Santiago Petlacala,San Martin Peras,Santiago Petlacala,"Santiago Petlacala, San Martin Peras, Oaxaca",10,,-98.233333,17.35
OAX,,San Mateo Cajonos,,"San Mateo Cajonos, Oaxaca",1,,-96.2073106,17.1598614
OAX,,San Miguel Chicahua,,"San Miguel Chicahua, Oaxaca",1,,-97.1936986,17.6376102
OAX,San Martin Sabinillo,San Miguel Tlacotepec,San Martin Sabinillo,"San Martin Sabinillo, San Miguel Tlacotepec, Oaxaca",1,,-98,17.45
OAX,,San Pedro Mixtepec,,"San Pedro Mixtepec, Oaxaca",1,,-96.2850484,16.2707185
OAX,,San Pedro Pochutla,,"San Pedro Pochutla, Oaxaca",1,"Non-indigenous, Zapotec",-96.4672856,15.7489259
OAX,La Soledad Salinas,San Pedro Quiatoni,La Soledad Salinas,"La Soledad Salinas, San Pedro Quiatoni, Oaxaca",1,,-96.0308607,16.7826999
OAX,,San Sebastian Tecomaxtlahuaca,,"San Sebastian Tecomaxtlahuaca, Oaxaca",2,,-98.033333,17.35
OAX,Cañada de Lobo,San Sebastian Tecomaxtlahuaca,Cañada de Lobo,"Cañada de Lobo, San Sebastian Tecomaxtlahuaca, Oaxaca",4,,-98.033333,17.35
OAX,Guadalupe Nundaco,San Sebastian Tecomaxtlahuaca,Guadalupe Nundaco,"Guadalupe Nundaco, San Sebastian Tecomaxtlahuaca, Oaxaca",5,,-98.033333,17.35
OAX,Rio de Hielo,San Sebastian Tecomaxtlahuaca,Rio de Hielo,"Rio de Hielo, San Sebastian Tecomaxtlahuaca, Oaxaca",2,,-98.033333,17.35
OAX,San Martin Duraznos,San Sebastian Tecomaxtlahuaca,San Martin Duraznos,"San Martin Duraznos, San Sebastian Tecomaxtlahuaca, Oaxaca",51,,-98.033333,17.35
OAX,San Mateo Tunuchi,San Sebastian Tecomaxtlahuaca,San Mateo Tunuchi,"San Mateo Tunuchi, San Sebastian Tecomaxtlahuaca, Oaxaca",1,,-98.033333,17.35
OAX,,San Vicente Coatlan,,"San Vicente Coatlan, Oaxaca",1,Zapotec,-96.85,16.383333
OAX,,Santa Ana Yareni,,"Santa Ana Yareni, Oaxaca",2,Zapotec,-96.6085921,17.3968099
OAX,,Santa Catarina Quioquitani,,Santa Catarina Quioquitani,1,Zapotec,-96.2843862,16.3145975
OAX,,Santa Cruz Xitla,,"Santa Cruz Xitla, Oaxaca",1,Zapotec,-96.6736876,16.3215262
OAX,San Francisco Cozoaltepec,Santa Maria Tonameca,San Francisco Cozoaltepec,"San Francisco Cozoaltepec, Santa Maria Tonameca, Oaxaca",1,"Non-indigenous, Zapotec",-96.5462836,15.7467124
OAX,Rio Mijangos,Santa Maria Zoquitlan,Rio Mijangos,"Río Míjangos, Santa Maria Zoquitlan, Oaxaca",1,Non-indigenous,-96.3539893,16.5597026
OAX,,Santiago Juxtlahuaca,,"Santiago Juxtlahuaca, Oaxaca",11,,-98.0106756,17.3338551
OAX,La Sabana,Santiago Juxtlahuaca,La Sabana,"La Sabana, Santiago Juxtlahuaca, Oaxaca",1,Triqui,-98.0106756,17.3338551
OAX,San Juan Piñas,Santiago Juxtlahuaca,San Juan Piñas,"San Juan Piñas, Santiago Juxtlahuaca, Oaxaca",1,,-98.0106756,17.3338551
OAX,Santa Maria Yucunicoco,Santiago Juxtlahuaca,Santa Maria Yucunicoco,"Santa Maria Yucunicoco, Santiago Juxtlhuaca, Oaxaca",7,,-97.918889,17.237500
OAX,Santiago Naranjos,Santiago Juxtlahuaca,Santiago Naranjos,"Santiago Naranjos, Santiago Juxtlahuaca, Oaxaca",9,,-98.0106756,17.3338551
OAX,Santos Reyes Zochiquilazola,Santiago Juxtlahuaca,Santos Reyes Zochiquilazola,"Santos Reyes Zochiquilazola, Santiago Juxtlhuaca, Oaxaca",1,,17.268918,-98.183359
OAX,Union de Cardenas,Santiago Juxtlahuaca,Union de Cardenas,"Union de Cardenas, Santiago Juxtlahuaca, Oaxaca",12,,-98.0106756,17.3338551
OAX,,Santiago Pinotepa Nacional,,"Santiago Pinotepa Nacional, Oaxaca",1,,-98.053687,16.3411824
OAX,Yolotepec de la Paz,Santiago Yosondua,Yolotepec de la Paz,"Yolotepec de la Paz, Santiago Yosondua, Oaxaca",2,,-97.566667,16.883333
OAX,,Santiago del Rio,,"Santiago del Rio, Oaxaca",3,,-98.0909499,17.4537264
OAX,San Francisco Higos,Santiago del Rio,San Francisco Higos,"San Francisco Higos, Santiago del Rio, Oaxaca",12,,-98.0909499,17.4537264
OAX,San Sebastian del Monte,Santo Domingo Tonala,San Sebastian del Monte,"San Sebastian del Monte, Santo Domingo Tonala, Oaxaca",21,,-97.9650566,17.6732539
OAX,,Santos Reyes Tepejillo,,"Santos Reyes Tepejillo, Oaxaca",1,,-97.9386769,17.4377727
OAX,,Silacayoapam,,"Silacayoapam, Oaxaca",1,,-98.1405049,17.5047564
OAX,Los Reyes Michapa,Silacayoapam,Los Reyes Michapa,"Los Reyes Michapa, Silacayoapam, Oaxaca",2,,-98.1405049,17.5047564
OAX,San Andres Montaña,Silacayoapam,San Andres Montaña,"San Andres Montaña, Silacayoapam, Oaxaca",1,,-98.1405049,17.5047564
OAX,San Martin del Estado,Silacayoapam,San Martin del Estado,"San Martin del Estado, Silacayoapam, Oaxaca",2,,-98.1405049,17.5047564
OAX,Santiago Asuncion,Silacayoapam,Santiago Asuncion,"Santiago Asuncion, Silacayoapam, Oaxaca",10,,-98.1405049,17.5047564
OAX,San Martin del Rio,Tezoatlan de Segura y Luna,San Martin del Rio,"San Martin del Rio, Tezoatlan de Segura y Luna, Oaxaca",2,,-97.8094397,17.6526298
OAX,,Villa Sola de Vega,,"Villa Sola de Vega, Oaxaca",1,"Non-indigenous, Zapotec",-96.9794689,16.5116214
OAX,,Yogana,,"Yogana, Oaxaca",3,Non-indigenous,-96.7857356,16.4585894
PUE,,Tlahuapan,,"Tlahuapan, Puebla",3,Non-indigenous,-97.9166671,20.0833329
VER,Citlaltepec,Citlaltepetl,Citlaltepec,"Citlaltepec, Citlaltepetl, Veracruz",1,Aztec,-97.8783886,21.3366489
